sku_id,total_comments,effective_comments,effective_ratio,avg_sentiment,std_sentiment,n_sentiment,pos_ratio,neg_ratio,avg_rating_norm,topic_top1_ratio,volume_factor,generated_name,brand_guess,model_guess,recommend_index,comp_sentiment,comp_rating,comp_effective,comp_consistency,comp_volume,absa_comment_count,aspect_sentiment_mean,aspect_sentiment_abs_mean,aspect_positive_ratio,aspect_negative_ratio,aspect_neutral_ratio,aspect_known_ratio,absa_confidence_mean,rank_base,rank_sent,rank_neg,rank_conf,rank_score_v2,recommend_index_v2
29619588672,43,41,0.9534883720930232,0.9231017050219744,0.1857523670937564,41,0.926829268292683,0.073170731707317,0.9939024390243902,0.2333333333333333,0.8505433756832199,小米 手机（手机不错、手机很漂亮、值得购买、支持小米、运行很流畅、性价比很高）,小米,,82.91,0.9231017050219744,0.9939024390243902,0.9534883720930232,0.2333333333333333,0.8505433756832199,43,0.7997255976810012,0.88730332879133,0.8604651162790697,0.0465116279069767,0.0930232558139534,1.0,0.948273969251056,21.0,13.0,14.0,12.0,17.55,-17.55
5853593,63,63,1.0,0.9441399376780268,0.2112596413302905,63,0.9523809523809524,0.0476190476190476,0.9444444444444444,0.4375,0.946394630357186,华为 荣耀8 手机,华为,荣耀8,87.96,0.9441399376780268,0.9444444444444444,1.0,0.4375,0.946394630357186,63,0.7152409118319315,0.8460997002465385,0.8412698412698413,0.0952380952380952,0.0634920634920634,1.0,0.888320907713875,3.0,34.0,38.0,52.0,18.650000000000002,-18.650000000000002
30323689521,30,26,0.8666666666666667,0.9678491491537828,0.043369556250497,26,1.0,0.0,1.0,0.3333333333333333,0.75,华为 mate9 手机,华为,mate9,83.55,0.9678491491537828,1.0,0.8666666666666667,0.3333333333333333,0.75,30,0.7579736510912577,0.8085502743721008,0.8333333333333334,0.0333333333333333,0.1333333333333333,1.0,0.9023129840691884,18.0,25.0,9.0,41.0,18.75,-18.75
7694047,83,72,0.8674698795180723,0.9516698146083704,0.1559790050031107,72,0.9583333333333334,0.0416666666666666,0.9965277777777778,0.175,0.976336120896181,华为 荣耀9i 手机,华为,荣耀9i,82.75,0.9516698146083704,0.9965277777777778,0.8674698795180723,0.175,0.976336120896181,83,0.7796150266406048,0.8663955101047653,0.8674698795180723,0.0481927710843373,0.0843373493975903,1.0,0.9221811086298471,22.0,18.0,16.0,29.0,20.35,-20.35
7651927,85,69,0.8117647058823529,0.9378662975100072,0.1711247291841408,69,0.9565217391304348,0.0434782608695652,0.9927536231884058,0.2857142857142857,0.9667867558627016,小米 红米6 手机,小米,红米6,82.59,0.9378662975100072,0.9927536231884058,0.8117647058823529,0.2857142857142857,0.9667867558627016,85,0.7836331136086407,0.8225466076065512,0.8705882352941177,0.0235294117647058,0.1058823529411764,1.0,0.8818444511469673,25.0,16.0,5.0,54.0,20.650000000000002,-20.650000000000002
5089275,95,79,0.8315789473684211,0.9600016572807408,0.1254256975725096,79,0.9746835443037974,0.0253164556962025,0.9873417721518988,0.5319148936170213,0.9971731337509392,三星 mate10 手机,三星,mate10,87.79,0.9600016572807408,0.9873417721518988,0.8315789473684211,0.5319148936170213,0.9971731337509392,95,0.6747573601572137,0.7954591399744937,0.8105263157894737,0.0842105263157894,0.1052631578947368,1.0,0.8674425288250572,5.0,42.0,34.0,58.0,20.85,-20.85
7437788,61,59,0.9672131147540984,0.8937646986806166,0.2514683867334067,59,0.9152542372881356,0.0847457627118644,0.9576271186440678,0.7142857142857143,0.9317082569652104,小米8 手机,小米,小米8,89.49,0.8937646986806166,0.9576271186440678,0.9672131147540984,0.7142857142857143,0.9317082569652104,61,0.6596726985251318,0.7947968288523252,0.8032786885245902,0.0983606557377049,0.0983606557377049,1.0,0.8521780918856137,2.0,45.0,40.0,63.0,21.25,-21.25
26266694915,22,22,1.0,0.9347952589054,0.2080178708367138,22,0.9545454545454546,0.0454545454545454,1.0,0.2142857142857142,0.7135124575500678,oppo r11 手机,oppo,r11,82.74,0.9347952589054,1.0,1.0,0.2142857142857142,0.7135124575500678,22,0.7895615940744226,0.958511940457604,0.9090909090909092,0.0909090909090909,0.0,1.0,0.958511940457604,23.0,15.0,36.0,4.0,23.05,-23.05
7321794,93,78,0.8387096774193549,0.9570702658727382,0.1572936852019782,78,0.9743589743589745,0.0256410256410256,0.9967948717948718,0.2972972972972973,0.9943107085039692,华为 p20 手机,华为,p20,84.41,0.9570702658727382,0.9967948717948718,0.8387096774193549,0.2972972972972973,0.9943107085039692,93,0.7379895096184105,0.8666547979077985,0.8387096774193549,0.086021505376344,0.075268817204301,1.0,0.9063266403572534,16.0,31.0,35.0,39.0,23.95,-23.95
25531193076,32,31,0.96875,0.9299389273979732,0.2028285303489751,31,0.935483870967742,0.064516129032258,1.0,0.1428571428571428,0.7886621919643217,华为 r11 手机,华为,r11,81.6,0.9299389273979732,1.0,0.96875,0.1428571428571428,0.7886621919643217,32,0.8578723846003413,0.9486805023625492,0.9375,0.0625,0.0,1.0,0.9486805023625492,32.0,8.0,22.0,11.0,24.150000000000002,-24.150000000000002
25774787882,40,39,0.975,0.9210403890181812,0.2011901907365176,39,0.9487179487179488,0.0512820512820512,1.0,0.2142857142857142,0.8394406953580748,oppo r15 手机,oppo,r15,82.95,0.9210403890181812,1.0,0.975,0.2142857142857142,0.8394406953580748,40,0.7461325936019421,0.8359216101467609,0.825,0.075,0.1,1.0,0.9119598008692263,20.0,28.0,30.0,32.0,24.200000000000003,-24.200000000000003
7437768,92,74,0.8043478260869565,0.9434232036205562,0.1589883415191704,74,0.9594594594594594,0.0405405405405405,0.9932432432432432,0.25,0.9824867603589634,小米 红米6a 手机,小米,红米6a,82.3,0.9434232036205562,0.9932432432432432,0.8043478260869565,0.25,0.9824867603589634,92,0.7460634183624516,0.8251340719668762,0.8260869565217391,0.0543478260869565,0.1195652173913043,1.0,0.9017576750205912,27.0,29.0,19.0,42.0,26.550000000000004,-26.550000000000004
26263258528,42,41,0.9761904761904762,0.9218220963801552,0.1818473722225286,41,0.951219512195122,0.048780487804878,0.951219512195122,0.1851851851851851,0.8505433756832199,小米 荣耀7i 手机,小米,荣耀7i,81.95,0.9218220963801552,0.951219512195122,0.9761904761904762,0.1851851851851851,0.8505433756832199,42,0.7734783192475637,0.897048662106196,0.8809523809523809,0.0714285714285714,0.0476190476190476,1.0,0.9310377609162104,29.0,22.0,27.0,22.0,26.85,-26.85
1592994,36,34,0.9444444444444444,0.9398299657246646,0.1274602908803124,34,0.9705882352941176,0.0294117647058823,0.9926470588235294,0.1538461538461538,0.8090543174698372,手机（声音大、声音很大、适合老年人用、给老爸买的、老爸很喜欢、给爸爸买的）,,,81.77,0.9398299657246646,0.9926470588235294,0.9444444444444444,0.1538461538461538,0.8090543174698372,36,0.75353994137711,0.8336008042097092,0.8611111111111112,0.0555555555555555,0.0833333333333333,1.0,0.8963690747817358,30.0,26.0,20.0,48.0,28.1,-28.1
5663902,93,75,0.8064516129032258,0.9445139799515406,0.1534457758889564,75,0.9733333333333334,0.0266666666666666,0.9933333333333332,0.1956521739130435,0.9855008415973224,华为 荣耀6p 手机,华为,荣耀6p,81.6,0.9445139799515406,0.9933333333333332,0.8064516129032258,0.1956521739130435,0.9855008415973224,93,0.7811007118353279,0.8832010604361052,0.8709677419354839,0.075268817204301,0.053763440860215,1.0,0.9146337832814904,32.0,17.0,31.0,30.0,28.7,-28.7
20898196348,30,30,1.0,0.9209828775996964,0.2378338019507416,30,0.9333333333333332,0.0666666666666666,0.9583333333333334,0.1111111111111111,0.7814374643142536,荣耀 mate8 手机,荣耀,mate8,80.7,0.9209828775996964,0.9583333333333334,1.0,0.1111111111111111,0.7814374643142536,30,0.7896342356999715,0.9110050439834596,0.8666666666666667,0.0666666666666666,0.0666666666666666,1.0,0.952402420838674,39.0,14.0,23.0,7.0,29.200000000000006,-29.200000000000006
16290978197,24,22,0.9166666666666666,0.9125524805858732,0.2190388168237088,22,0.9545454545454546,0.0454545454545454,1.0,0.1333333333333333,0.7135124575500678,华为 手机（手机收到了、手机已收到、物流也很快、屏幕大、屏幕分辨率挺高的、也好看）,华为,,78.97,0.9125524805858732,1.0,0.9166666666666666,0.1333333333333333,0.7135124575500678,24,0.8365010097622871,0.9190905118981996,0.9166666666666666,0.0416666666666666,0.0416666666666666,1.0,0.9373319943745932,47.0,10.0,12.0,17.0,31.1,-31.1
6610412,90,76,0.8444444444444444,0.8938344263251087,0.2464157450162498,76,0.9210526315789472,0.0789473684210526,0.9539473684210528,0.1842105263157894,0.98847552195139,小米 l885 手机,小米,l885,79.6,0.8938344263251087,0.9539473684210528,0.8444444444444444,0.1842105263157894,0.98847552195139,90,0.8217281838258107,0.9116125378343796,0.9,0.0555555555555555,0.0444444444444444,1.0,0.9363608052333195,44.0,12.0,20.0,18.0,31.5,-31.5
26697273746,29,27,0.9310344827586208,0.8857551935232348,0.2695219904890787,27,0.8888888888888888,0.1111111111111111,1.0,0.1666666666666666,0.7582758140760842,华为 手机（手机不错、手机很漂亮、值得购买、支持国货、支持国产、相信华为）,华为,,79.13,0.8857551935232348,1.0,0.9310344827586208,0.1666666666666666,0.7582758140760842,29,0.8256061056564594,0.9596314985176612,0.9310344827586208,0.0689655172413793,0.0,1.0,0.9596314985176612,45.0,11.0,26.0,3.0,32.300000000000004,-32.300000000000004
5089267,94,80,0.851063829787234,0.8822405645682011,0.2728685723500926,80,0.9,0.1,0.95,0.5964912280701754,1.0,小米6 手机,小米,小米6,85.51,0.8822405645682011,0.95,0.851063829787234,0.5964912280701754,1.0,94,0.521737573311684,0.780863991760193,0.7127659574468085,0.1595744680851064,0.1276595744680851,1.0,0.8644743162266751,12.0,59.0,55.0,60.0,32.400000000000006,-32.400000000000006
8484451,78,67,0.8589743589743589,0.9255675863919418,0.2147274586994977,67,0.9402985074626866,0.0597014925373134,0.9776119402985076,0.1818181818181818,0.9601903575763702,小米 手机（2246、1号凌晨买的、5g）,小米,,81.2,0.9255675863919418,0.9776119402985076,0.8589743589743589,0.1818181818181818,0.9601903575763702,78,0.722711538657164,0.8089312895750388,0.8205128205128205,0.0512820512820512,0.1282051282051282,1.0,0.8891458717676309,36.0,33.0,18.0,51.0,32.550000000000004,-32.550000000000004
7283905,94,78,0.8297872340425532,0.9042694342609208,0.2127150728561125,78,0.9102564102564102,0.0897435897435897,0.9839743589743588,0.3695652173913043,0.9943107085039692,小米6x 手机,小米,小米6x,83.01,0.9042694342609208,0.9839743589743588,0.8297872340425532,0.3695652173913043,0.9943107085039692,94,0.6176357288309868,0.8585184260885766,0.7978723404255319,0.1382978723404255,0.0638297872340425,1.0,0.9076657352295328,19.0,51.0,51.0,37.0,32.7,-32.7
7534113,96,78,0.8125,0.9198108474986676,0.2165699205023429,78,0.935897435897436,0.0641025641025641,0.9871794871794872,0.1764705882352941,0.9943107085039692,vivo y83 手机,vivo,y83,80.44,0.9198108474986676,0.9871794871794872,0.8125,0.1764705882352941,0.9943107085039692,96,0.7745017552127441,0.8897237312048674,0.875,0.0729166666666666,0.0520833333333333,1.0,0.9257363093396028,40.0,21.0,29.0,25.0,33.25,-33.25
5375693,68,62,0.9117647058823528,0.902662113954824,0.2428847024374464,62,0.9032258064516128,0.0967741935483871,1.0,0.4038461538461538,0.9428109372903556,手机（声音大、声音很大、适合老年人用、物流很快、物流也很快、包装完整）,,,84.83,0.902662113954824,1.0,0.9117647058823528,0.4038461538461538,0.9428109372903556,68,0.5788346625426236,0.8186798332368627,0.7647058823529411,0.1617647058823529,0.0735294117647058,1.0,0.8695402154151131,15.0,56.0,56.0,56.0,33.45,-33.45
28409652238,21,21,1.0,0.9331726376410752,0.2144208588058603,21,0.9523809523809524,0.0476190476190476,1.0,0.1538461538461538,0.7033970230538988,小米 手机（手机收到了、手机已收到、物流也很快、给妈妈买的、给老妈买的、妈妈很喜欢）,小米,,81.67,0.9331726376410752,1.0,1.0,0.1538461538461538,0.7033970230538988,21,0.6700829210735503,0.8015882458005633,0.7619047619047619,0.0952380952380952,0.1428571428571428,1.0,0.886215593133654,31.0,43.0,38.0,53.0,35.9,-35.9
21135280362,22,18,0.8181818181818182,0.9594214757283528,0.0704048879503265,18,1.0,0.0,1.0,0.2307692307692307,0.6700359648115938,华为 手机（还不错、还可以吧、帮朋友买的、给老爸买的、老爸很喜欢、给爸爸买的）,华为,,79.9,0.9594214757283528,1.0,0.8181818181818182,0.2307692307692307,0.6700359648115938,22,0.7101016261360862,0.7829108075662092,0.8181818181818182,0.0454545454545454,0.1363636363636363,1.0,0.8922622528943148,43.0,36.0,13.0,50.0,35.95,-35.95
11339519481,39,39,1.0,0.870800161208862,0.2820559108223454,39,0.8717948717948718,0.1282051282051282,1.0,0.1379310344827586,0.8394406953580748,华为 手机（支持国货、支持国产、相信华为、手机不错、手机很漂亮、值得购买）,华为,,80.3,0.870800161208862,1.0,1.0,0.1379310344827586,0.8394406953580748,39,0.7382666208805182,0.9353493666037536,0.8717948717948718,0.1025641025641025,0.0256410256410256,1.0,0.95394500096639,41.0,30.0,41.0,6.0,37.05,-37.05
15612619462,54,52,0.9629629629629628,0.8996994608583359,0.2451876753810854,52,0.903846153846154,0.0961538461538461,0.9903846153846154,0.1515151515151515,0.9034788602186172,魅族 note3 手机,魅族,note3,81.41,0.8996994608583359,0.9903846153846154,0.9629629629629628,0.1515151515151515,0.9034788602186172,54,0.6992382970121171,0.8943233810089253,0.8518518518518519,0.1296296296296296,0.0185185185185185,1.0,0.903119522664282,34.0,39.0,47.0,40.0,37.900000000000006,-37.900000000000006
29002078202,29,28,0.9655172413793104,0.8903460287089858,0.2056762758964186,28,0.9285714285714286,0.0714285714285714,1.0,0.3125,0.7662611880276656,华为 手机（手机不错、手机很漂亮、值得购买、还不错、还可以吧、帮朋友买的）,华为,,82.27,0.8903460287089858,1.0,0.9655172413793104,0.3125,0.7662611880276656,29,0.5896157437357409,0.8572186026079901,0.7586206896551724,0.1724137931034483,0.0689655172413793,1.0,0.912179289192989,28.0,53.0,57.0,31.0,38.95,-38.95
6176077,67,64,0.9552238805970148,0.8759771171753528,0.295571167087458,64,0.890625,0.109375,0.95703125,0.1282051282051282,0.9499227600476798,小米 手机（运行速度快、实用、很好用、还不错、还可以吧、帮朋友买的）,小米,,79.92,0.8759771171753528,0.95703125,0.9552238805970148,0.1282051282051282,0.9499227600476798,67,0.7104599974048671,0.9099643782003602,0.8507462686567164,0.1044776119402985,0.044776119402985,1.0,0.9403849680032303,42.0,35.0,42.0,14.0,39.2,-39.2
5402840,81,68,0.8395061728395061,0.9384766522356692,0.151553270234178,68,0.9705882352941176,0.0294117647058823,0.9963235294117648,0.1666666666666666,0.9635124575500678,手机（给老人买的、给家里老人买的、老人用、声音大、声音很大、适合老年人用）,,,81.41,0.9384766522356692,0.9963235294117648,0.8395061728395061,0.1666666666666666,0.9635124575500678,81,0.6192762240951444,0.8005610873669754,0.7654320987654321,0.1111111111111111,0.1234567901234567,1.0,0.8924033318036868,34.0,50.0,43.0,49.0,39.75000000000001,-39.75000000000001
12764636413,38,36,0.9473684210526316,0.8448927449709218,0.296153519357648,36,0.8611111111111112,0.1388888888888889,0.9166666666666666,0.4230769230769231,0.8216997820545682,小米6 手机,小米,小米6,81.06,0.8448927449709218,0.9166666666666666,0.9473684210526316,0.4230769230769231,0.8216997820545682,38,0.6830269741384607,0.8854840288036748,0.8157894736842105,0.131578947368421,0.0526315789473684,1.0,0.9090415788324256,37.0,41.0,49.0,34.0,40.05000000000001,-40.05000000000001
28082716822,28,25,0.8928571428571429,0.9041566820070148,0.2642570217461319,25,0.92,0.08,0.96,0.1875,0.7414118182610625,华为 手机（物流很快、物流也很快、包装完整、手机不错、手机很漂亮、值得购买）,华为,,78.65,0.9041566820070148,0.96,0.8928571428571429,0.1875,0.7414118182610625,28,0.7330237797328404,0.8664659432002476,0.8214285714285714,0.0714285714285714,0.1071428571428571,1.0,0.9361652774470192,50.0,32.0,27.0,19.0,40.25000000000001,-40.25000000000001
21845662740,23,23,1.0,0.8586351275444031,0.2455555857545099,23,0.8695652173913043,0.1304347826086956,0.9891304347826086,0.3076923076923077,0.7231973151785931,华为 note2 手机,华为,note2,81.03,0.8586351275444031,0.9891304347826086,1.0,0.3076923076923077,0.7231973151785931,23,0.6405873285687488,0.8934254788834116,0.8260869565217391,0.1304347826086956,0.0434782608695652,1.0,0.9235119236552196,38.0,49.0,48.0,28.0,41.7,-41.7
8344046,72,51,0.7083333333333334,0.8813935407784348,0.2782012273840183,51,0.8823529411764706,0.1176470588235294,0.9362745098039216,0.3225806451612903,0.8991442566539268,小米 r15 手机,小米,r15,77.3,0.8813935407784348,0.9362745098039216,0.7083333333333334,0.3225806451612903,0.8991442566539268,72,0.7705662325024605,0.9093511030077934,0.8888888888888888,0.0833333333333333,0.0277777777777777,1.0,0.9267390403482648,54.0,23.0,32.0,24.0,41.900000000000006,-41.900000000000006
11107032701,44,39,0.8863636363636364,0.8633498483552382,0.2685650911368181,39,0.8717948717948718,0.1282051282051282,1.0,0.2258064516129032,0.8394406953580748,小米 手机（给老人买的、给家里老人买的、老人用、还不错、还可以吧、帮朋友买的）,小米,,79.04,0.8633498483552382,1.0,0.8863636363636364,0.2258064516129032,0.8394406953580748,44,0.64190942726352,0.7548033825375817,0.7727272727272727,0.0681818181818181,0.1590909090909091,1.0,0.8658762127161026,46.0,48.0,25.0,59.0,42.85000000000001,-42.85000000000001
29242522476,12,11,0.9166666666666666,0.9021077439696952,0.2942401637216351,11,0.9090909090909092,0.0909090909090909,1.0,0.2,0.5654648767857287,小米 手机（支持小米、运行很流畅、性价比很高、手机不错、手机很漂亮、值得购买）,小米,,78.07,0.9021077439696952,1.0,0.9166666666666666,0.2,0.5654648767857287,12,0.6585345317920049,0.824394221107165,0.75,0.0833333333333333,0.1666666666666666,1.0,0.9392663786808648,52.0,46.0,32.0,16.0,45.0,-45.0
28714523786,32,28,0.875,0.8948822526394257,0.2517373966578073,28,0.9285714285714286,0.0714285714285714,0.9553571428571428,0.2222222222222222,0.7662611880276656,小米 手机（支持小米、运行很流畅、性价比很高、手机不错、手机很漂亮、值得购买）,小米,,78.62,0.8948822526394257,0.9553571428571428,0.875,0.2222222222222222,0.7662611880276656,32,0.7023405488580465,0.923083009198308,0.84375,0.125,0.03125,1.0,0.9486863538622856,51.0,38.0,45.0,10.0,45.15,-45.15
5019352,80,69,0.8625,0.8661078591831028,0.2991899400487716,69,0.8695652173913043,0.1304347826086956,0.967391304347826,0.1794871794871795,0.9667867558627016,荣耀6 手机,荣耀,荣耀6,78.77,0.8661078591831028,0.967391304347826,0.8625,0.1794871794871795,0.9667867558627016,80,0.6497698161751032,0.8709525030106307,0.8,0.1375,0.0625,1.0,0.91083447560668,49.0,47.0,50.0,33.0,48.0,-48.0
22863264117,43,35,0.813953488372093,0.8866586478693145,0.2438072116570736,35,0.9142857142857144,0.0857142857142857,0.9714285714285714,0.2,0.8154648767857287,华为 荣耀5 手机,华为,荣耀5,77.47,0.8866586478693145,0.9714285714285714,0.813953488372093,0.2,0.8154648767857287,43,0.7049965886182563,0.9045346808987994,0.813953488372093,0.1395348837209302,0.0465116279069767,1.0,0.9330103563707928,53.0,37.0,53.0,20.0,48.150000000000006,-48.150000000000006
27357030125,24,22,0.9166666666666666,0.8154598474079235,0.3395470512354041,22,0.8181818181818182,0.1818181818181818,0.9204545454545454,0.2727272727272727,0.7135124575500678,荣耀 手机（给妈妈买的、给老妈买的、帮妈妈买的、手机收到了、手机已收到、物流也很快）,荣耀,,75.98,0.8154598474079235,0.9204545454545454,0.9166666666666666,0.2727272727272727,0.7135124575500678,24,0.6902315765619278,0.88913194835186,0.8333333333333334,0.125,0.0416666666666666,1.0,0.928518275419871,57.0,40.0,45.0,23.0,49.5,-49.5
5942439,93,73,0.7849462365591398,0.8686130503894225,0.2740880982435467,73,0.8767123287671232,0.1232876712328767,1.0,0.2456140350877192,0.9794322204474326,手机（电池耐用、id、1g、声音大、声音很大、适合老年人用）,,,78.92,0.8686130503894225,1.0,0.7849462365591398,0.2456140350877192,0.9794322204474326,93,0.5848810756078331,0.8469295867027775,0.7741935483870968,0.1505376344086021,0.075268817204301,1.0,0.9003864690180747,48.0,54.0,54.0,45.0,50.25,-50.25
29638202857,27,22,0.8148148148148148,0.870125550268726,0.2728045170704075,22,0.9090909090909092,0.0909090909090909,1.0,0.1764705882352941,0.7135124575500678,手机（还不错、还可以吧、帮朋友买的、信赖京东、相信京东、是正品）,,,75.88,0.870125550268726,1.0,0.8148148148148148,0.1764705882352941,0.7135124575500678,27,0.6120730704731412,0.810590578450097,0.7777777777777778,0.1111111111111111,0.1111111111111111,1.0,0.874871865466789,58.0,52.0,43.0,55.0,53.650000000000006,-53.650000000000006
5920651,49,48,0.979591836734694,0.7915754305043569,0.3433804236964038,48,0.7708333333333334,0.2291666666666666,0.890625,0.1724137931034483,0.8856218745807111,三星 手机（还不错、还可以吧、帮朋友买的、手机不错、手机很漂亮、值得购买）,三星,,76.06,0.7915754305043569,0.890625,0.979591836734694,0.1724137931034483,0.8856218745807111,49,0.5587265540142449,0.8752599176095457,0.7551020408163265,0.1836734693877551,0.0612244897959183,1.0,0.9236737623506662,56.0,57.0,59.0,27.0,55.35,-55.35
