sku_id,generated_name,recommend_index,rank_v1,recommend_index_v2,rank_v2,aspect_sentiment_mean,aspect_positive_ratio,absa_confidence_mean,rank_change,score_change
8484451,小米 手机（2246、1号凌晨买的、5g）,81.2,36,82.55,41,0.8380962579678266,0.8205128205128205,0.8891460032035143,-5,1.3499999999999943
11107032701,小米 手机（给老人买的、给家里老人买的、老人用、还不错、还可以吧、帮朋友买的）,79.04,46,80.22,49,0.7896367223425345,0.7727272727272727,0.8658760806376283,-3,1.1799999999999926
11339519481,华为 手机（支持国货、支持国产、相信华为、手机不错、手机很漂亮、值得购买）,80.3,41,83.71,29,0.8536509153170463,0.8717948717948718,0.9539447044714904,12,3.4099999999999966
12764636413,小米6 手机,81.06,37,82.81,39,0.8409208576930197,0.8157894736842105,0.9090417709789778,-2,1.75
13521715420,手机（手机不错、手机很漂亮、值得购买、还行、45激活的）,70.48,62,71.52,61,0.6266530114550923,0.6046511627906976,0.8986256011696749,1,1.039999999999992
15612619462,魅族 note3 手机,81.41,35,83.75,26,0.838127288001555,0.8518518518518519,0.9031195850284012,9,2.3400000000000034
16290978197,华为 手机（手机收到了、手机已收到、物流也很快、屏幕大、屏幕分辨率挺高的、也好看）,78.97,47,82.7,40,0.8990014716982841,0.9166666666666666,0.9373323147495588,7,3.730000000000004
19078286246,华为 手机（手机不错、手机很漂亮、值得购买、还不错、还可以吧、帮朋友买的）,75.68,59,76.27,60,0.736088023831447,0.6875,0.9063679985702038,-1,0.5899999999999892
20349124505,华为 mate10 手机,86.92,8,88.96,2,0.9246390211582184,0.92,0.9489632415771484,6,2.039999999999992
20898196348,荣耀 mate8 手机,80.7,39,83.73,27,0.889634108543396,0.8666666666666667,0.9524024844169616,12,3.030000000000001
21135280362,华为 手机（还不错、还可以吧、帮朋友买的、给老爸买的、老爸很喜欢、给爸爸买的）,79.9,43,80.1,50,0.8237375048073855,0.8181818181818182,0.8922617489641363,-7,0.19999999999998863
21845662740,华为 note2 手机,81.03,38,82.47,42,0.7927609707998193,0.8260869565217391,0.9235116787578748,-4,1.4399999999999977
22863264117,华为 荣耀5 手机,77.47,53,79.89,52,0.8677869938140692,0.813953488372093,0.9330104977585548,1,2.4200000000000017
25158905369,魅族 手机（手机不错、手机很漂亮、值得购买、物流很快、物流也很快、包装完整）,67.85,63,71.45,62,0.7978858138833728,0.75,0.90884410909244,1,3.6000000000000085
25531193076,华为 r11 手机,81.6,33,85.47,17,0.9203722747042776,0.9375,0.9486807575449347,16,3.8700000000000045
25774787882,oppo r15 手机,82.95,20,84.78,21,0.8711323253810406,0.825,0.9119598634541036,-1,1.8299999999999983
25834204287,手机（物流很快、物流也很快、包装完整、手机收到了、手机已收到）,84.04,17,87.05,12,0.95433522243889,0.9387755102040816,0.9785891041463736,5,3.009999999999991
26128018111,手机（手机不错、手机很漂亮、值得购买、信赖京东、相信京东、是正品）,85.1,13,87.44,11,0.9207362739936166,0.9130434782608696,0.951197282127712,2,2.3400000000000034
26263258528,小米 荣耀7i 手机,81.95,29,84.43,23,0.8687156396252769,0.8809523809523809,0.9310372273127238,6,2.480000000000004
26266694915,oppo r11 手机,82.74,23,85.27,19,0.880470181053335,0.9090909090909092,0.9585121192715385,4,2.530000000000001
26697273746,华为 手机（手机不错、手机很漂亮、值得购买、支持国货、支持国产、相信华为）,79.13,45,83.31,33,0.8945720627390105,0.9310344827586208,0.9596319876868148,12,4.180000000000007
27357030125,荣耀 手机（给妈妈买的、给老妈买的、帮妈妈买的、手机收到了、手机已收到、物流也很快）,75.98,57,79.19,54,0.8360654227435589,0.8333333333333334,0.928518378486236,3,3.2099999999999937
27930378393,手机（手机收到了、手机已收到、物流也很快、还行、45激活的）,41.41,65,40.44,65,0.1968503395716349,0.0,0.821292002995809,0,-0.9699999999999989
28082716822,华为 手机（物流很快、物流也很快、包装完整、手机不错、手机很漂亮、值得购买）,78.65,50,80.71,47,0.8580239138432911,0.8214285714285714,0.9361653391804012,3,2.059999999999988
28328600610,手机（还不错、还可以吧、帮朋友买的）,93.28,1,88.09,6,0.760689377784729,0.8,0.7611778497695922,-5,-5.189999999999998
28409652238,小米 手机（手机收到了、手机已收到、物流也很快、给妈妈买的、给老妈买的、妈妈很喜欢）,81.67,31,82.41,44,0.8367495508421035,0.7619047619047619,0.8862157918158031,-13,0.7399999999999949
28672267256,华为 手机（屏幕大、屏幕分辨率挺高的、也好看、手机不错、手机很漂亮、值得购买）,85.91,11,88.4,3,0.9421178982371377,0.9523809523809524,0.9861314325105576,8,2.490000000000009
28714523786,小米 手机（支持小米、运行很流畅、性价比很高、手机不错、手机很漂亮、值得购买）,78.62,51,80.69,48,0.8429660499095917,0.84375,0.9486862141638994,3,2.069999999999993
29002078202,华为 手机（手机不错、手机很漂亮、值得购买、还不错、还可以吧、帮朋友买的）,82.27,28,82.44,43,0.7965125585424488,0.7586206896551724,0.9121793446869686,-15,0.1700000000000017
29196113704,小米 a22 手机,85.09,14,87.68,9,0.9262381850377374,0.9347826086956522,0.9321072211732035,5,2.5900000000000034
29242522476,小米 手机（支持小米、运行很流畅、性价比很高、手机不错、手机很漂亮、值得购买）,78.07,52,78.91,55,0.8252010842164358,0.75,0.9392667015393577,-3,0.8400000000000034
29619588672,小米 手机（手机不错、手机很漂亮、值得购买、支持小米、运行很流畅、性价比很高）,82.91,21,85.27,18,0.8927486358686935,0.8604651162790697,0.948273662910905,3,2.3599999999999994
29638202857,手机（还不错、还可以吧、帮朋友买的、信赖京东、相信京东、是正品）,75.88,58,77.06,58,0.7787398541415179,0.7777777777777778,0.8748720420731438,0,1.1800000000000068
29659404127,小米 手机（支持小米、运行很流畅、性价比很高、手机不错、手机很漂亮、值得购买）,82.32,26,86.16,15,0.9321756239595084,0.9655172413793104,0.9551187671464064,11,3.8400000000000034
30153140071,华为 手机（手机不错、手机很漂亮、值得购买、还不错、还可以吧、帮朋友买的）,72.86,61,69.67,63,0.6390418149530888,0.5,0.8544517569243908,-2,-3.1899999999999977
30323689521,华为 mate9 手机,83.55,18,83.73,28,0.8579740544160207,0.8333333333333334,0.9023132065931956,-10,0.18000000000000682
